

ZXCLOUD GoldenDB 分布式数据库 通用REST接口 












法律声明

若接收金篆信科有限责任公司（以下称为“金篆信科”）的此份文档，即表示您已同意以下条款。若不同意以下条款，请停止使用本文档。

本文档版权所有金篆信科有限责任公司。保留任何未在本文档中明示授予的权利。文档中涉及金篆信科的专有信息。未经金篆信科事先书面许可，任何单位和个人不得复制、传递、分发、使用和泄漏该文档以及该文档包含的任何图片、表格、数据及其他信息。

在未经金篆信科或第三方权利人事先书面同意的情况下，阅读本文档并不表示以默示、不可反言或其他方式授予阅读者任何使用本文档中出现的任何标记的权利。

本产品符合有关环境保护和人身安全方面的设计要求，产品的存放、使用和弃置应遵照产品手册、相关合同或相关国法律、法规的要求进行。

本文档按“现状”和“仅此状态”提供。本文档中的信息随着金篆信科产品和技术的进步将不断更新，金篆信科不再通知此类信息的更新。
金篆信科有限责任公司


目录
目录	I
            "clientPort": "56246",
            "sidStage": "executing",
            "gtid": "3771543",
            "beginTime": "11:40:37:272",
            "execTime": "2",
            "blockDlg": "10171",
            "dbConnInfo": "|1:71241|",
            "sql": "update test_sj.user_card_info_hash set card_balance=card_balance - 6.86 where card_number = 817772",
            "clusterName": "cluster1",
            "proxyName": "CN1",
            "opTime": "2023-10-27 11:41:00",
            "opResult": "1002",
            "operator": "admin",
            "opFailReason": "组件执行失败"
        }
    ],
    "duration": 337,
    "operationId": "1698378060436"
}

失败：
{
    "code": 2,
    "msg": "该组件不在集群中",
    "data": null,
    "duration": 18,
    "operationId": "1698479318445"
}

7.2.2kill租户实时在线事务
接口说明： kill租户实时事务
请求url：/open_api/insight/external/tenancy/killRealtimeTrans
请求类型：POST
入参字段说明：

参数	类型	是否必填	描述
clusterId	Integer	否	租户集群id。
clusterName	String	否	租户集群名称。与clusterId二选一。都出现按Name生效。都不出现报错。
cnId	Integer	否	CN的id。Id与Ip+port二选一。都出现按Ip+port生效。都不出现报错。Kill操作必须指定CN。
cnIp	String	否	CN的ip。
cnPort	Integer	否	CN的port。
dialogId	Array	是	会话id。支持批量杀会话。但只能是同一个CN下的多个会话。不同CN需要下发多个请求。为空报错。Id不存在报错。
入参示例:
{
    "clusterId": "1",
    "clusterName": "cluster1",
    "cnId": "1",
    "cnIp": "10.47.161.100",
    "cnPort": "6451",
    "dialogId": "1001,1002"
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	kill记录
cnId	Integer	计算节点Id
cnIp	String	计算节点Ip
cnPort	Integer	计算节点端口
cnExecPno	Integer	CN执行线程号
dialogId	Integer	会话号
servicePort	Integer	服务端口
userName	String	用户名
clientIp	String	客户端Ip
clientPort	Integer	客户端端口
gtid	Integer	GTID
beginTime	String	开始时间
execTime	Integer	执行时长(ms)
opTime	String	操作时间
opResult	Integer	执行结果码
operator	String	操作员
opFailReason	String	执行失败原因
duration	String	请求接口耗时(ms)
operationId	String	操作id
出参示例：
成功：
{
    "code": 1,
    "msg": "success",
    "data": [
        {
            "cnId": 1,
            "cnIp": "10.229.31.172",
            "cnPort": 6451,
            "cnExecPno": "107",
            "dialogId": "5622",
            "servicePort": "8880",
            "userName": "dbproxy",
            "clientIp": "10.229.43.142",
            "clientPort": "42290",
            "gtid": "103362044",
            "beginTime": "16:16:55:758",
            "execTime": "178",
            "opTime": "2023-10-28 16:17:22",
            "opResult": "0000",
            "operator": "admin",
            "opFailReason": "成功"
        }
    ],
    "duration": 313,
    "operationId": "1698481042531"
}
失败：
{
    "code": 2,
    "msg": "该组件不在集群中",
    "data": null,
    "duration": 9,
    "operationId": "1698481154367"
}

7.2.3解禁租户被禁的表
接口说明：解禁租户被禁的表（status=-1）。这些表是因为执行DDL失败而被禁。
请求url：/open_api/insight/external/tenancy/enableTable
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;

入参字段说明：
参数	类型	是否必填	描述
clusterId	Integer	否	租户集群id。
clusterName	String	否	租户集群名称。与clusterId二选一。都出现按Name生效。都不出现报错。
tableName	String	是	需要解禁的表名。表名带库名。例如：test.t1。表不存在报错。
会校验表的status=-1，如果是-1，则执行解禁；不是-1，则报错。

入参示例：
{
    "clusterId": 1,
    "clusterName": "cluster1",
    "tableName":"ceshi.rule_info"
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	返回数据，存储部分报错的错误信息
duration	Integer	查询耗时
operationId	String	操作ID
出参示例：
成功：
{
    "code": 1,
    "msg": "success",
    "data": null,
    "duration": 374,
    "operationId": "1702967600404"
}
失败：
{
    "code": 2,
    "msg": "解禁表失败，需要解禁的表不存在",
    "data": null,
    "duration": 19,
    "operationId": "1703060176841"
}

7.2.4创建数据库
接口说明：创建数据库
请求url：/open_api/insight/external/metadata/ddlExecuteTextForGdb
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
clusterId	Integer	是	租户id
type	Integer	是	1：创建数据库
database	String	是	数据库名
character
	String	是	字符集
入参示例：
{
"clusterId":"1",
"type":"1",
"database":"ggg",
"character":"gbk"
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时返回具体的信息
duration
	String	请求执行时长
operationId
	String	操作id

出参示例：
成功：
{
"code":1,
"msg":"success",
"data":null,
"duration":"914",
"operationId":"1708659358983"
}
失败：
{
"code":2,
"msg":"fail",
"data":[“YouhaveanerrorinyourSQLsyntax;checkthemanualthatcorrespondstoyourDBserverversionfortherightsyntaxtousenear'acharactersetgbk'atline1"
],
"duration":"153",
"operationId":"1708659466004"
}

7.2.5新增SQL审核任务
接口说明：新增SQL审核任务
请求url：/open_api/insight/external/cluster/SQLAudit
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
clusterId	String	是	租户id
sqlStatement	String	是	sql语句
policyType	Integer	是	审核策略，0默认集群级规则 1指定规则，填1时policyList必填

policyList
	List<Integer>	否	Sql审核规则对应序号
入参示例：
{
    "sqlStatement": "select * from ddbbtest.sql_test1",
    "policyType": 1,
    "policyList": [1,2,5,14],
    "clusterId": "1"
}
或：
{
    "sqlStatement": "select * from ddbbtest.sql_test1",
    "policyType": 0,
    "policyList": [],
    "clusterId": "1"
}


出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时返回具体的信息
duration
	String	请求执行时长
operationId
	String	操作id

出参示例：
成功：
{
    "code": 1,
    "msg": "select *、select all data",
    "data": null,
    "duration": "353",
    "operationId": "1720511542165"
}失败：
{
    "code": 2,
    "msg": "[failed to execute sql command : Error 1305 (HY000): FUNCTION gdbaudit does not exist]",
    "data": null,
    "duration": "30",
    "operationId": "1720511600079"
}

8LDS管理
8.1新增LDS组件
a.参数格式
接口说明： 
请求url：/open_api/insight/external/tenant/batchAddLDS
请求类型：type:post
入参字段说明：
参数	类型	是否必填	描述
taskId	String	否	传taskId重试任务
ldsList	Array	是	lds列表
parameterTemplateInfos	Array	否	组件参数模板列表，不传则使用默认模板

parameterTemplateInfos字段说明：
参数	类型	是否必填	描述
type	String	是	组件类型：LDS，区分大小写，全词匹配
templateName	String	是	模板名称

ldsList字段说明：
参数	类型	是否必填	描述
ip	String	否	所在主机ip
port	Integer	是	LDS服务端口
installUser	String	是	安装用户
installPath	String	是	安装目录（实际安装路径为
installPath+”/”+installUser）

入参示例:
{
    "ldsList":[
    {
        "ip":"10.229.32.72",
        "port":5501,
        "installUser":"zxload1",
        "installPath":"/data/gdb/"
    },
    {
        "ip":"10.229.32.73",
        "port":5501,
        "installUser":"zxload2",
        "installPath":"/data/gdb/"
}],
"parameterTemplateInfos":[
{
"type":"LDS",
"templateName":"test.json"
}
]

}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时的具体信息
duration	String	请求接口耗时,ms
operationId	String	操作id
结果成功：
data字段说明:
参数	类型	描述
taskId	String 	批量增加LDS任务id
结果失败：
data字段说明:
参数	类型	描述
failureList	Array	失败详情
failureList字段说明:
参数	类型	描述
ip	String	出错ip(错误和ip无关可能不返回)
port	Integer	出错port(错误和port无关可能不返回)
failMsg	String	错误详情

出参示例：{
  "code": 2,
  "msg": "fail",
  "data": {
    "failureList": [
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      },
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  }
}

b.文件格式
接口说明：通过csv或者xls、xlsx文件批量新增LDS
请求url：/open_api/insight/external/tenant/batchAddLDSExcel
请求类型：POST
入参字段说明：
参数	类型	是否必填	描述
taskId	String	否	任务id，用于重试任务,重试时必填
configFile	MultipartFile	是	新增LDS文件，必须为csv、xls、xlsx格式
入参示例:
{
  "taskId":"12345",
  "configFile": "1.xlsx",
}
模板附件：

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时的具体信息
duration	String	请求接口耗时,ms
operationId	String	操作id
结果成功：
data字段说明:
参数	类型	描述
taskId	String 	批量增加LDS任务id
结果失败：
data字段说明:
参数	类型	描述
failureList	Array	失败详情
failureList字段说明:
参数	类型	描述
ip	String	出错ip
port	Integer	出错port
failMsg	String	错误详情

出参示例：{
  "code": 2,
  "msg": "fail",
  "data": {
    "failureList": [
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      },
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  }
}

c.结果查询
接口说明： 查询批量新增LDS进度。
请求url：/open_api/insight/external/tenant/querybatchAddLDSResult
请求类型：GET
入参字段说明：
参数	类型	是否必填	描述
taskId	String	是	任务id
入参示例:无

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	各分片安装进度详情
duration	String	请求接口耗时,ms
operationId	String	操作id
data字段说明:
参数	类型	描述
totalResult	Integer	1-已全部完成，2-未全部完成
records	Array	每一个个体的结果
installLogPath	String	安装日志路径
records字段说明:
参数	类型	描述
result	String	对于每一个个体的结果：success，running，failure
ip	String	ip
port	Integer	端口
failMsg	String	异常信息,错误时描述错误信息

出参示例：
{
  "code": 1,
  "msg": "success",
  "data": {
    "totalResult": 1,
    "records": [
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  },
  "duration": "8",
  "operationId": "1663557761502"
}


9GTM集群管理
9.1查询GTM集群信息
请求url：/open_api/insight/external/tenant/searchGTMCluster
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
gtmClusterId
	Integer	否	GTM集群id,可选；id不为负且根据id能查到对应的GTM集群，则返回指定的GTM集群信息（找不到则返回空列表）；不指定id或id为负则返回所有GTM集群信息
showDetail	Integer	否	是否查询详细信息，可选：0-不查询详细信息；1-查询详细信息；默认为0
入参示例：
https://localhost:8444/open_api/insight/external/tenant/searchGTMCluster?gtmClusterId=1&showDetail=1
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据
duration
	String	请求执行时长
operationId
	String	操作id
data字段说明：
参数	类型	描述
list
	String	GTM集群列表详情
list字段说明:
参数	类型	描述	入参showDetail值要求
gtmClusterId	Integer	GTM所在GTM集群id	0/1
gtmClusterName	String	GTM所在GTM集群名称	0/1
boundTenancyNameList	List	该GTM集群绑定的租户名称列表	0/1
gtmTeamInfoList	List	该GTM集群下team详细信息列表	1
 
gtmTeamInfoList字段说明：
参数	类型	描述	入参showDetail值要求
azId	Integer	GTMTeam所在可用区id	1
azName	String	可用区名称	1
rgId	Integer
	GTMTeam所在区域id
	1
rgName	String	区域名称	1
gtmTeamId
	Integer
	GTMTeamId	1
gtmInfoList	List	GTM详细列表	1
 
gtmInfoList字段说明：
参数	类型	描述	入参showDetail值要求
gtmIp	String
	GTM所在服务器ip	1
status
	Integer
	GTM状态0-不可用;2-可用
	1
role	Integer
	GTM主备信息:0-备机;1-主机
	1
gtmId
	Integer
	GTMid
	1
gtmPort
	Integer
	GTM端口
	1
gtmSrcPort
	Integer
	GTM源端口
	1
functionalLabel	Integer	GTM属性：0-普通副本；1-日志副本	1
applyUser	String	GTM实例用户名	1
响应体示例：
showDetail为0时：
{
    "code": 1,
    "msg": "success",
    "data": {
        "list": [
            {
                "gtmClusterId": 0,
                "gtmClusterName": "",
                "boundTenancyNameList": ["cluster1", "cluster2"] 
            },
            {
                "gtmClusterId": 1,
                "gtmClusterName": "",
                "boundTenancyNameList": ["cluster3"] 
            },
            {
                "gtmClusterId": 2,
                "gtmClusterName": "",
                "boundTenancyNameList": [] 
            }
        ]
    },
    "duration": "47",
    "operationId": "1720402938921"
}
 
showDetail为1时：
{
    "code": 1,
    "msg": "success",
    "data": {
        "list": [
            {
                "gtmClusterId": 0,
                "gtmClusterName": "gtm_cluster0",
                "boundTenancyNameList": [],
                "gtmTeamInfoList": [
                    {
                        "azId": 1,
                        "azName": "AZ1",
                        "rgId": 1,
                        "rgName": "Region1",
                        "gtmTeamId": 1,
                        "gtmInfoList": [
                            {
                                "gtmId": 1,
                                "gtmIp": "10.229.43.136",
                                "gtmPort": 6026,
                                "gtmSrcPort": 6021,
                                "status": 2,
                                "role": 1,
                                "functionalLabel": 0,
                                "applyUser": "zxgtm1"
                            },
                            {
                                "gtmId": 2,
                                "gtmIp": "10.229.43.136",
                                "gtmPort": 6027,
                                "gtmSrcPort": 6022,
                                "status": 2,
                                "role": 0,
                                "functionalLabel": 0,
                                "applyUser": "zxgtm2"
                            }
                        ]
                    }
                ]
            },
            {
                "gtmClusterId": 1,
                "gtmClusterName": "gtm_cluster1",
                "boundTenancyNameList": [
                    "cluster1"
                ],
                "gtmTeamInfoList": [
                    {
                        "azId": 1,
                        "azName": "AZ1",
                        "rgId": 1,
                        "rgName": "Region1",
                        "gtmTeamId": 1,
                        "gtmInfoList": [
                            {
                                "gtmId": 3,
                                "gtmIp": "10.229.43.136",
                                "gtmPort": 6028,
                                "gtmSrcPort": 6023,
                                "status": 2,
                                "role": 1,
                                "functionalLabel": 0,
                                "applyUser": "zxgtm3"
                            },
                            {
                                "gtmId": 4,
                                "gtmIp": "10.229.43.136",
                                "gtmPort": 6029,
                                "gtmSrcPort": 6024,
                                "status": 2,
                                "role": 0,
                                "functionalLabel": 0,
                                "applyUser": "zxgtm4"
                            }
                        ]
                    }
                ]
            },
            {
                "gtmClusterId": 2,
                "gtmClusterName": "gtm_test",
                "boundTenancyNameList": [
                    "test"
                ],
                "gtmTeamInfoList": [
                    {
                        "azId": 1,
                        "azName": "AZ1",
                        "rgId": 1,
                        "rgName": "Region1",
                        "gtmTeamId": 1,
                        "gtmInfoList": [
                            {
                                "gtmId": 5,
                                "gtmIp": "10.229.43.136",
                                "gtmPort": 6030,
                                "gtmSrcPort": 8001,
                                "status": 2,
                                "role": 1,
                                "functionalLabel": 0,
                                "applyUser": "zxgtm5"
                            }
                        ]
                    }
                ]
            },
            {
                "gtmClusterId": 3,
                "gtmClusterName": "test1",
                "boundTenancyNameList": [],
                "gtmTeamInfoList": []
            }
        ]
    },
    "duration": "70",
    "operationId": "1720576527936"
}

9.2配置GTM集群
接口说明：
请求url：/open_api/insight/external/gtmcluster/modifyConfig
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json
入参字段说明：
参数	类型	是否必填	描述
gtmClusterId
	Integer	是	GTM集群id
ifMasterCount	Integer	否	主是否计数。0-否；1-是
teamRspNum	Integer	否	Team中GTM响应数
waterLevelLow	Integer	否	备机响应Team数低水位线
waterLevelHigh	Integer	否	备机响应Team数高水位线
入参示例：
{
    "gtmClusterId": 1,
    "ifMasterCount": 1,
    "teamRspNum": 2,
    "waterLevelLow": 1,
    "waterLevelHigh": 2
}
出参字段说明：
参数	类型	描述	备注
code	Integer	状态码	1：成功
2：失败（通用接口的错误码）
msg	String	响应描述	成功为success
失败时，与错误码对应描述
data	Array	响应的具体数据结构	操作结果描述
duration	Integer	请求接口耗时(ms)	
operationId	String	操作id	
出参示例：
成功：
{
    "code": 1,
    "msg": "success",
    "data": null,
    "duration": "403",
    "operationId": "1740021199329"
}
失败：
{
    "code": 2,
    "msg": "fail",
    "data": [
        "team1中可响应的GTM数目小于team配置的GTM响应数3"
    ],
    "duration": "148",
    "operationId": "1740021223646"
}

10高可用切换
10.1组件级切换
10.1.1DN分片切换
接口说明：多分片并发切换接口，多个分片要么都以roomId切换，要么都以指定masterDbId来切换，不允许混合使用。
请求url：/open_api/insight/container/drillswitch/dnSwitch
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
dbGroupList	Array	是	多分片集合

dbGroupList字段说明：
参数	类型	是否必填	描述
clusterId	String	是	需要切换的集群
groupId	String	是	需要切换的分片
masterDBId	String	否	指定分片中目标db升为主机。
targetRoomId	String	否	目标机房Id。可以指定目标机房Id，自动在机房中选择最优备机升为主机。

入参示例：
{
　　　"dbGroupList":[
        {
          "clusterId": "1",
          "groupId": "1",
          "masterDBId": "3",
          "targetRoomId": ""
        },
        {
          "clusterId": "1",
          "groupId": "2",
          "masterDBId": "7",
          "targetRoomId": ""
        }
    ]
}

出参字段描述：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据

出参示例：
{
	"code": 1,    
	"msg": "success",    
	"data":"INSIGHT1646361212194"     
}
10.1.2查询DN分片切换结果
接口说明：查询分片切换结果。
请求url：/open_api/insight/container/drillswitch/dnSwitchResult
请求类型： GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	描述
code	Integer	1：已完成；2：未完成；
msg	String	已完成或者未完成的描述信息
data	Array	分片切换结果

入参示例：
{
　　"taskId":"INSIGHT1646361212194"  
}

出参字段说明：
参数	类型	描述
code	Integer	1：已完成；2：未完成；
msg	String	已完成或者未完成的描述信息
data	Array	分片切换结果
data结构说明：
参数	类型	描述
status	String	切换的结果：success，running，failed
clusterId	String	目标集群
groupId	String	目标分片
masterDBId	String	当前主节点id。
failMsg	String	切换失败，提供失败原因，如：没有备库；有备库，切换失败。成功不用填该字段。

出参示例：
{
　　"code":1,
  "msg":"finished",
  "data":[
    {
      "status":"success",
      "clusterId": "1",
      "groupId": "1",
      "mastetDBId": "3",
      "failMsg":"失败原因"
    }
  ]
}

10.1.3GTM分片切换
接口说明：GTM分片切换接口。
请求url：/open_api/insight/container/drillswitch/gtmSwitch
请求类型： POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8

入参说明：
参数	类型	是否必填	描述
clusterId	String	是	待切换的GTM集群绑定的租户集群ID。
gtmMasterId	String	否	准备切换为主的gtm id
targetRoomId	String	否	目标机房Id。可以指定目标机房Id，自动在机房中自动选择备机升为主机
forceFlag	String	是	是否强制切换，1-为强制切换，0-为不强制切换
入参示例：
{
　　"clusterId": "0",
  "gtmMasterId": "3",
　　"targetRoomId": "1",
  "forceFlag": "0"
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据

出参示例
{
　　"code": 1,
　　"msg": "success",    
　　"data":""
}

10.2租户级切换
10.2.1租户切同城、异地
接口说明：GTM分片切换接口。
请求url：/open_api/insight/container/drillswitch/tenancy
请求类型： POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
switchType	String	是	切换类型，1：租户同城切换；2：租户异地切换
clusterIdList	List<String>	是	指定的集群id List，可以指定1个或者多个cluster进行切换
roomId	String	是	切换目标机房id
cityId	String	是	切换目标城市id
checkWaterLevel	Integer	是	切换前是否检查水位。仅在切换类型为1（同城切换）时有效。1：检查水位，0：不检查水位。如果检查水位，则集群切换前检查集群下所有分片（DN、GTM）的水位状态，如果有分片水位低于高水位，则不进行切换。不检查水位，则集群切换忽略集群下所有分片（DN、GTM）的水位状态检查。

入参示例：
{
　　"switchType": 1,
  "clusterIdList": [1,2],
  "roomId": 2,
  "cityId": 1,
　　"checkWaterLevel": 1
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功
2：失败
3：环境检查失败
msg	String	成功或失败的描述信息
data	Object	结果数据

出参示例：
成功：
{
　　"code": 1,
  "msg": "切换命令下发成功",
  "data": {
    "taskId": ""
  }
}

失败：
{
　　"code": 2,        	
  "msg": "切换命令下发失败",
  "data": ""	
}
{
  "code": 3,
  "msg": "环境检查失败，停止切换",
  "data": {
    "db": "",
    "gtm": ""
  }
}

10.2.2查询租户切换结果
接口说明：租户切换查询接口
请求url：/open_api/insight/container/drillswitch/queryResult
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
taskId	String	是	对应切换的任务Id
入参示例：
{
　　"taskId":"INSIGHT1646361212194"  
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功
2：未完成（存在失败的步骤）
3：环境校验失败/taskId不存在
4：进行中
msg	String	成功为success，失败时为返回码对应描述
data	Object	结果数据

出参示例：
成功：
{
    "code": 1,
    "msg": "succ",
    "data": [
        {
            "result": "success",
            "failMsg": {
                "gtm": "",
                "DN": ""
            },
            "clusterId": 1
        }
    ]
}
失败：
{
    "code": 2,
    "msg": "unfinish",
    "data": [
        {
            "result": "failed",
            "failMsg": {
                "gtm": "",
                "DN": ""
            },
            "clusterId": 2
        }
    ]
}
异常：
{
　　"code": 3,
  "msg": "task Id not exists",
  "data": {}
}	

10.3机房级切换
10.3.1机房切换演练
接口说明：机房同城演练，异地演练。
请求url：/open_api/insight/container/drillswitch/az
请求类型： POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
switchType	String	是	切换类型，1为同城演练，2为异地演练
roomId	Integer	是	切换目标机房id
cityId	Integer	是	切换目标城市id

入参示例：
{
　　"switchType": "1",
  "roomId": 2,
  "cityId": 1
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；
2：失败
3：环境检查失败。




x：失败（通用接口的错误码）x：失败（通用接口的错误码）
msg	String	成功或者失败的描述信息。
data	Object	结果数据。

出参示例：
成功：
{
　　"code": 1,
  "msg": "切换命令下发成功",
  "data": {
    "taskId": ""
  }
}

失败：
{
　　"code": 2,        	
  "msg": "切换命令下发失败",
  "data": ""	
}
{
  "code": 3,
  "msg": "环境检查失败，停止切换",
  "data": {
　　　"dn": "",
　　　"mgr": "",
    "gtm": ""
  }
}
10.3.2机房演练切换结果查询
接口说明：查询机房级切换演练的结果。
请求url：/open_api/insight/container/drillswitch/queryResult
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
taskId	String	是	对应切换的任务Id，应放在GET请求参数中。
入参示例：
{
　　"taskId":"INSIGHT1646361212194"  
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；
2：失败；
3：taskId不存在 ；
4：进行中。





x：失败（通用接口的错误码）x：失败（通用接口的错误码）
msg	String	成功为success；
失败时，与错误码对应描述
data	Object	结果数据，失败时返回失败组件原因。


出参示例：
成功：
{
　　"code": 1,
  "msg": "success",
  "data": {
    "db": "",
    "gtm": "",
    "mgr": ""
  }
}
失败：
{
　　"code": 2,
  "msg": "组件切换异常",
  "data": {
    "db": "",
    "gtm": "",
    "mgr": ""
  }
}

{
　　"code": 3,
  "msg": "task Id 不存在",
  "data": {}
}
{
　　"code": 4,
  "msg": "running",
  "data": {}
}

10.3.3跨机房故障和计划切换
接口说明：跨机房故障和计划切换。
请求url：/open_api/insight/external/planswitch/switchAz
请求类型： POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
clusterName	String	否	租户名称，租户名称和分片列表必填其一
groupList	List	否	分片列表，该分片列表需同属一个租户，租户名称和分片列表必填其一
switchChoice	Integer	是	切换选择 0-数据节点 1-数据节点+GTM
switchScene	Integer	是	切换场景 0-计划切换 1-故障切换
targetRoomName	String	是	目标机房名称

groupList数据结构说明：
参数	类型	是否必填	描述
ip	String	是	DN实例 ip，分片下任一实例
port	String	是	DN实例端口，分片下任一实例

入参示例：
{
"clusterName":"cluster1",
"switchChoice":0,
"switchScene":0,
"targetRoomName":"AZ2"
}
或者：
{
"groupList":[{"ip":"10.0.0.1","port":"5501"},{"ip":"10.0.0.2","port":"5502"}],
"switchChoice":0,
"switchScene":0,
"targetRoomName":"AZ2"
}


出参字段说明：
参数	类型	描述
code	Integer	1：成功；
2：失败



x：失败（通用接口的错误码）x：失败（通用接口的错误码）
msg	String	成功或者失败的描述信息。
data	Object	结果数据，包含流水号。


出参示例：
{
"code":1,
"msg":"success",
"data":{
"streamNo":"cm-57656-125-1740363595"
},
"duration":"339",
"operationId":"1740363595414"
}

10.3.4跨机房故障和计划切换结果查询
接口说明：查询机房级切换演练的结果。
请求url：/open_api/insight/external/planswitch/querySwitchAzResult
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
streamNo	String	是 	流水号

入参示例：
https://IP:PORT/open_api/insight/external/planswitch/querySwitchAzResult?streamNo=cm-57656-125-1740363595

出参字段说明：
参数	类型	描述
code	Integer	1：成功；
2：失败；





x：失败（通用接口的错误码）x：失败（通用接口的错误码）
msg	String	成功为success；
失败时，与错误码对应描述
data	Object	结果数据，errCode是执行状态码，0：成功；1：进行中；2：失败。errDesc是执行结果描述。


出参示例：
{
"code":1,
"msg":"success",
"data":[
{
"taskId":7,
"streamNo":"cm-57656-125-1740363595",
"taskType":2,
"clusterId":0,
"taskDesc":"{streamNo:OMM1740363595178,switchChoice:0,switchOption:{strategy:0,targetRoom:2,targetTeam:0,switchScene:0,strategyExtra:},switchObjects:[{groupIds:[],clusterId:1}]}",
"taskDatabaseTables":null,
"startTimestamp":"2025-02-2410:19:55.0",
"endTimestamp":"2025-02-2410:19:56.0",
"errCode":0,
"errDesc":"[{Level:task_clusters-State:SUCCESS-Desc:task_clusterstasksuccess-TotalNum:1-SuccessNum:1-SuccessDetail:[{Id:1-Result:{Level:cluster-State:SUCCESS-Desc:clustertasksuccess-TotalNum:2-SuccessNum:2-SuccessDetail:[{Id:1-Result:{Level:group-State:SUCCESS-Desc:OKswitchmastersuccesstoroomid:2}}{Id:2-Result:{Level:group-State:SUCCESS-Desc:OKswitchmastersuccesstoroomid:2}}]}}]}].",
"operObject":null,
"operUser":null,
"operCreateTime":null,
"operLastExecuteTime":null,
"operLastEndTime":null,
"extra":null
}
],
"duration":"2",
"operationId":"1740363606058"
}
11监控采集
11.1查询主机统计信息
接口说明：查询主机统计信息，
请求url： /open_api/insight/external/collect/searchHostCollectData
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
collectIdList
	Array	是	采集指标id,213为主机信息
roomId
	String
	否	机房Id,按机房查询时必填,主机所在机房
入参约束：
collectIdList 必须正确，否则会提示指标错误
roomId 必须是整型，且存在，否则会提示错误
注意：参数名一定要一致，否则不是理想输出

入参示例：
{
  "collectIdList": [
　　　213
